Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
    (161) constructorDeclaration -> . constructorHead methodBody
    (283) block -> . BLPAREN blockStatements_opt BRPAREN
    (181) fieldDeclaration -> . modifiers_opt type variableDeclarators SEMI
    (182) methodDeclaration -> . abstractMethodDeclaration
    (183) methodDeclaration -> . methodHeader methodBody
    (136) classDeclaration -> . classHead classBody
    (195) interfaceDeclaration -> . interfaceHead InterfaceBody
    (215) enumDeclaration -> . enumHead enumBody
    (239) annotationTypeDeclaration -> . annotationTypeDeclarationHead annotationTypeBody
    (162) constructorHead -> . constructorName formalParameterList_opt RPAREN methodHeadThrowList_opt
    (120) modifiers_opt -> . modifiers
    (121) modifiers_opt -> . empty
    (184) abstractMethodDeclaration -> . methodHeader SEMI
    (185) methodHeader -> . methodName formalParameterList_opt RPAREN methodHeadExtendedDims methodHeadThrowList_opt
    (137) classHead -> . className classExtends_opt classImpls_opt
    (196) interfaceHead -> . interfaceHeadName interfaceHeadExtends_opt
    (216) enumHead -> . enumHeadName classImpls_opt
    (240) annotationTypeDeclarationHead -> . annotationTypeDeclarationHeadName classExtends_opt classImpls_opt
    (163) constructorName -> . modifiers_opt typeParameters Identifier LPAREN
    (164) constructorName -> . modifiers_opt Identifier LPAREN
    (122) modifiers -> . modifier
    (123) modifiers -> . modifiers modifier
    (186) methodName -> . modifiers_opt typeParameters type Identifier LPAREN
    (187) methodName -> . modifiers_opt type Identifier LPAREN
    (138) className -> . classHeadName1 typeParameters
    (139) className -> . classHeadName1
    (197) interfaceHeadName -> . modifiers_opt INTERFACE Identifier typeParameters
    (198) interfaceHeadName -> . modifiers_opt INTERFACE Identifier
    (217) enumHeadName -> . modifiers_opt ENUM Identifier
    (218) enumHeadName -> . modifiers_opt ENUM Identifier typeParameters
    (241) annotationTypeDeclarationHeadName -> . modifiers AT INTERFACE Identifier
    (242) annotationTypeDeclarationHeadName -> . modifiers AT INTERFACE Identifier typeParameters
    (243) annotationTypeDeclarationHeadName -> . AT INTERFACE Identifier typeParameters
    (244) annotationTypeDeclarationHeadName -> . AT INTERFACE Identifier
    (124) modifier -> . PUBLIC
    (125) modifier -> . PROTECTED
    (126) modifier -> . PRIVATE
    (127) modifier -> . STATIC
    (128) modifier -> . ABSTRACT
    (129) modifier -> . FINAL
    (130) modifier -> . NATIVE
    (131) modifier -> . SYNCHRONIZED
    (132) modifier -> . TRANSIENT
    (133) modifier -> . VOLATILE
    (134) modifier -> . STRICTFP
    (135) modifier -> . annotation
    (140) classHeadName1 -> . modifiers_opt CLASS Identifier
    (270) annotation -> . normalAnnotation
    (271) annotation -> . markerAnnotation
    (272) annotation -> . singleMemberAnnotation
    (273) normalAnnotation -> . annotationName LPAREN memberValuePairs_opt RPAREN
    (280) markerAnnotation -> . annotationName
    (281) singleMemberAnnotation -> . annotationName LPAREN singleMemberAnnotationMemberValue RPAREN
    (274) annotationName -> . AT name

    BRPAREN         reduce using rule 631 (empty -> .)
    Identifier      reduce using rule 631 (empty -> .)
    INTERFACE       reduce using rule 631 (empty -> .)
    ENUM            reduce using rule 631 (empty -> .)
    CLASS           reduce using rule 631 (empty -> .)
    LESS            reduce using rule 631 (empty -> .)
    BOOLEAN         reduce using rule 631 (empty -> .)
    VOID            reduce using rule 631 (empty -> .)
    BYTE            reduce using rule 631 (empty -> .)
    SHORT           reduce using rule 631 (empty -> .)
    INT             reduce using rule 631 (empty -> .)
    LONG            reduce using rule 631 (empty -> .)
    CHAR            reduce using rule 631 (empty -> .)
    FLOAT           reduce using rule 631 (empty -> .)
    DOUBLE          reduce using rule 631 (empty -> .)
    SEMI            shift and go to state 113
    STATIC          shift and go to state 100
    BLPAREN         shift and go to state 120
    AT              shift and go to state 48
    PUBLIC          shift and go to state 46
    PROTECTED       shift and go to state 6
    PRIVATE         shift and go to state 14
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 11
    NATIVE          shift and go to state 12
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 43
    STRICTFP        shift and go to state 18

    methodName                     shift and go to state 98
    modifiers_opt                  shift and go to state 99
    classHead                      shift and go to state 3
    className                      shift and go to state 13
    singleMemberAnnotation         shift and go to state 8
    markerAnnotation               shift and go to state 9
    methodDeclaration              shift and go to state 101
    constructorHead                shift and go to state 102
    annotationTypeDeclarationHead  shift and go to state 15
    classBodyDeclarations          shift and go to state 103
    enumHeadName                   shift and go to state 10
    constructorName                shift and go to state 104
    empty                          shift and go to state 105
    methodHeader                   shift and go to state 106
    abstractMethodDeclaration      shift and go to state 107
    enumDeclaration                shift and go to state 108
    classMemberDeclaration         shift and go to state 109
    interfaceHeadName              shift and go to state 27
    classHeadName1                 shift and go to state 33
    enumHead                       shift and go to state 30
    classBodyDeclaration           shift and go to state 119
    fieldDeclaration               shift and go to state 111
    annotationTypeDeclarationHeadName shift and go to state 34
    annotation                     shift and go to state 35
    modifiers                      shift and go to state 112
    annotationName                 shift and go to state 40
    staticInitializer              shift and go to state 114
    annotationTypeDeclaration      shift and go to state 115
    normalAnnotation               shift and go to state 24
    interfaceDeclaration           shift and go to state 116
    interfaceHead                  shift and go to state 47
    constructorDeclaration         shift and go to state 117
    classBodyDeclarations_opt      shift and go to state 118
    classDeclaration               shift and go to state 110
    modifier                       shift and go to state 45
    block                          shift and go to state 121

state 53

    (136) classDeclaration -> classHead classBody .

    IF              reduce using rule 136 (classDeclaration -> classHead classBody .)
    WHILE           reduce using rule 136 (classDeclaration -> classHead classBody .)
    FOR             reduce using rule 136 (classDeclaration -> classHead classBody .)
    BLPAREN         reduce using rule 136 (classDeclaration -> classHead classBody .)
    ASSERT          reduce using rule 136 (classDeclaration -> classHead classBody .)
    SEMI            reduce using rule 136 (classDeclaration -> classHead classBody .)
    SWITCH          reduce using rule 136 (classDeclaration -> classHead classBody .)
    DO              reduce using rule 136 (classDeclaration -> classHead classBody .)
    BREAK           reduce using rule 136 (classDeclaration -> classHead classBody .)
    CONTINUE        reduce using rule 136 (classDeclaration -> classHead classBody .)
    RETURN          reduce using rule 136 (classDeclaration -> classHead classBody .)
    SYNCHRONIZED    reduce using rule 136 (classDeclaration -> classHead classBody .)
    THROW           reduce using rule 136 (classDeclaration -> classHead classBody .)
    TRY             reduce using rule 136 (classDeclaration -> classHead classBody .)
    Identifier      reduce using rule 136 (classDeclaration -> classHead classBody .)
    AT              reduce using rule 136 (classDeclaration -> classHead classBody .)
    BOOLEAN         reduce using rule 136 (classDeclaration -> classHead classBody .)
    VOID            reduce using rule 136 (classDeclaration -> classHead classBody .)
    BYTE            reduce using rule 136 (classDeclaration -> classHead classBody .)
    SHORT           reduce using rule 136 (classDeclaration -> classHead classBody .)
    INT             reduce using rule 136 (classDeclaration -> classHead classBody .)
    LONG            reduce using rule 136 (classDeclaration -> classHead classBody .)
    CHAR            reduce using rule 136 (classDeclaration -> classHead classBody .)
    FLOAT           reduce using rule 136 (classDeclaration -> classHead classBody .)
    DOUBLE          reduce using rule 136 (classDeclaration -> classHead classBody .)
    PUBLIC          reduce using rule 136 (classDeclaration -> classHead classBody .)
    PROTECTED       reduce using rule 136 (classDeclaration -> classHead classBody .)
    PRIVATE         reduce using rule 136 (classDeclaration -> classHead classBody .)
    STATIC          reduce using rule 136 (classDeclaration -> classHead classBody .)
    ABSTRACT        reduce using rule 136 (classDeclaration -> classHead classBody .)
    FINAL           reduce using rule 136 (classDeclaration -> classHead classBody .)
    NATIVE          reduce using rule 136 (classDeclaration -> classHead classBody .)
    TRANSIENT       reduce using rule 136 (classDeclaration -> classHead classBody .)
    VOLATILE        reduce using rule 136 (classDeclaration -> classHead classBody .)
    STRICTFP        reduce using rule 136 (classDeclaration -> classHead classBody .)
    THIS            reduce using rule 136 (classDeclaration -> classHead classBody .)
    SUPER           reduce using rule 136 (classDeclaration -> classHead classBody .)
    OP_INC          reduce using rule 136 (classDeclaration -> classHead classBody .)
    OP_DEC          reduce using rule 136 (classDeclaration -> classHead classBody .)
    NEW             reduce using rule 136 (classDeclaration -> classHead classBody .)
    LESS            reduce using rule 136 (classDeclaration -> classHead classBody .)
    LPAREN          reduce using rule 136 (classDeclaration -> classHead classBody .)
    CharacterLiteral reduce using rule 136 (classDeclaration -> classHead classBody .)
    StringLiteral   reduce using rule 136 (classDeclaration -> classHead classBody .)
    NULL            reduce using rule 136 (classDeclaration -> classHead classBody .)
    LONG_NUMBER     reduce using rule 136 (classDeclaration -> classHead classBody .)
    LONG_HEX_NUMBER reduce using rule 136 (classDeclaration -> classHead classBody .)
    NON_INTEGER_1   reduce using rule 136 (classDeclaration -> classHead classBody .)
    NON_INTEGER_2   reduce using rule 136 (classDeclaration -> classHead classBody .)
    NON_INTEGER_3   reduce using rule 136 (classDeclaration -> classHead classBody .)
    NON_INTEGER_4   reduce using rule 136 (classDeclaration -> classHead classBody .)
    NON_INTEGER_5   reduce using rule 136 (classDeclaration -> classHead classBody .)
    NON_INTEGER_6   reduce using rule 136 (classDeclaration -> classHead classBody .)
    TRUE            reduce using rule 136 (classDeclaration -> classHead classBody .)
    FALSE           reduce using rule 136 (classDeclaration -> classHead classBody .)
    INTERFACE       reduce using rule 136 (classDeclaration -> classHead classBody .)
    ENUM            reduce using rule 136 (classDeclaration -> classHead classBody .)
    CLASS           reduce using rule 136 (classDeclaration -> classHead classBody .)
    BRPAREN         reduce using rule 136 (classDeclaration -> classHead classBody .)
    $end            reduce using rule 136 (classDeclaration -> classHead classBody .)
    CASE            reduce using rule 136 (classDeclaration -> classHead classBody .)
    DEFAULT         reduce using rule 136 (classDeclaration -> classHead classBody .)


state 54

    (146) classImpls -> IMPLEMENTS . interfaceTypeList
    (147) interfaceTypeList -> . interfaceType
    (148) interfaceTypeList -> . interfaceTypeList COMMA interfaceType
    (53) interfaceType -> . classOrInterfaceType
    (46) classOrInterfaceType -> . classOrInterface
    (47) classOrInterfaceType -> . genericType
    (48) classOrInterface -> . name
    (49) classOrInterface -> . genericType DOT name
    (50) genericType -> . classOrInterface typeArguments
    (51) genericType -> . classOrInterface LESS MORE
